Date,Time,Temperature C,Temperature F,Humidity %
11/22/25,17:24:50,18.7,65.7,69.2
11/22/25,17:25:05,18.7,65.7,69.3
11/22/25,17:25:21,18.7,65.7,69.2
11/22/25,17:25:37,18.7,65.7,69.3
11/22/25,17:25:52,18.8,65.8,69.2
11/22/25,17:26:08,18.8,65.8,69.0
11/22/25,17:26:23,18.8,65.8,69.0
11/22/25,17:26:39,18.8,65.8,69.2
11/22/25,17:26:55,18.8,65.8,69.9
11/22/25,17:27:10,18.8,65.8,69.7
11/22/25,17:27:26,18.8,65.8,69.5
11/22/25,17:27:41,18.8,65.8,69.3
11/22/25,17:27:57,18.8,65.8,69.2
11/22/25,17:28:12,18.8,65.8,69.2
11/22/25,17:28:28,18.8,65.8,69.1
11/22/25,17:28:59,18.8,65.8,69.1
11/22/25,17:29:14,18.8,65.8,69.0
11/22/25,17:29:30,18.8,65.8,69.0
11/22/25,17:29:46,18.8,65.8,69.0
11/22/25,17:30:01,18.8,65.8,69.1
11/22/25,17:30:17,18.8,65.8,69.0
11/22/25,17:30:32,18.8,65.8,69.0
11/22/25,17:30:48,18.8,65.8,69.0
11/22/25,17:31:04,18.8,65.8,69.0
11/22/25,17:31:19,18.8,65.8,69.1
11/22/25,17:31:35,18.8,65.8,69.1
11/22/25,17:31:50,18.8,65.8,69.2
11/22/25,17:32:06,18.8,65.8,69.1
11/22/25,17:32:21,18.8,65.8,69.0
11/22/25,17:32:37,18.8,65.8,69.0
11/22/25,17:32:53,18.8,65.8,69.1
11/22/25,17:33:08,18.8,65.8,69.1
11/22/25,17:33:24,18.8,65.8,69.1
11/22/25,17:33:39,18.8,65.8,69.2
11/22/25,17:33:55,18.8,65.8,69.2
11/22/25,17:34:11,18.8,65.8,69.1
11/22/25,17:34:26,18.8,65.8,69.1
11/22/25,17:34:42,18.8,65.8,69.0
11/22/25,17:34:57,18.8,65.8,69.1
11/22/25,17:35:28,18.8,65.8,69.1
11/22/25,17:35:44,18.8,65.8,69.1
11/22/25,17:35:59,18.7,65.7,69.0
11/22/25,17:36:15,18.8,65.8,69.0
11/22/25,17:36:30,18.8,65.8,69.1
11/22/25,17:36:46,18.7,65.7,69.1
11/22/25,17:37:02,18.8,65.8,69.0
11/22/25,17:37:17,18.8,65.8,69.0
11/22/25,17:37:33,18.8,65.8,69.2
11/22/25,17:37:48,18.7,65.7,69.2
11/22/25,17:38:04,18.8,65.8,69.2
11/22/25,17:38:19,18.8,65.8,69.1
11/22/25,17:38:35,18.8,65.8,69.1
11/22/25,17:38:51,18.8,65.8,69.1
11/22/25,17:39:06,18.8,65.8,69.1
11/22/25,17:39:22,18.8,65.8,69.1
11/22/25,17:39:37,18.8,65.8,69.0
11/22/25,17:39:53,18.8,65.8,69.1
11/22/25,17:40:08,18.8,65.8,69.1
11/22/25,17:40:24,18.8,65.8,69.2
11/22/25,17:40:40,18.8,65.8,69.4
11/22/25,17:40:55,18.7,65.7,69.2
11/22/25,17:41:11,18.8,65.8,69.2
11/22/25,17:41:26,18.8,65.8,69.0
11/22/25,17:41:42,18.8,65.8,69.0
11/22/25,17:41:57,18.8,65.8,69.0
11/22/25,17:42:13,18.8,65.8,69.2
11/22/25,17:42:28,18.8,65.8,69.3
11/22/25,17:42:44,18.8,65.8,69.4
11/22/25,17:43:00,18.8,65.8,69.5
11/22/25,17:43:15,18.8,65.8,69.5
11/22/25,17:43:31,18.8,65.8,69.4
11/22/25,17:43:46,18.8,65.8,69.4
11/22/25,17:44:02,18.8,65.8,69.5
11/22/25,17:44:21,18.8,65.8,69.6
11/22/25,17:44:38,18.8,65.8,69.5
11/22/25,17:44:54,18.8,65.8,69.2
11/22/25,17:45:09,18.8,65.8,69.3
11/22/25,17:45:25,18.8,65.8,69.0
11/22/25,17:45:40,18.8,65.8,68.8
11/22/25,17:45:56,18.8,65.8,68.9
11/22/25,17:46:11,18.8,65.8,68.8
11/22/25,17:46:27,18.8,65.8,68.8
11/22/25,17:46:43,18.8,65.8,68.7
11/22/25,17:46:58,18.8,65.8,68.5
11/22/25,17:47:14,18.8,65.8,68.6
11/22/25,17:47:45,18.8,65.8,68.8
11/22/25,17:48:15,18.8,65.8,69.1
11/22/25,17:48:31,18.8,65.8,69.0
11/22/25,17:48:47,18.8,65.8,68.8
11/22/25,17:49:17,18.8,65.8,69.0
11/22/25,17:49:33,18.9,66.0,69.4
11/22/25,17:49:49,18.9,66.0,69.6
11/22/25,17:50:04,18.9,66.0,69.4
11/22/25,17:50:20,18.9,66.0,69.4
11/22/25,17:50:35,19.0,66.2,69.1
11/22/25,17:50:51,19.0,66.2,69.2
11/22/25,17:51:06,19.0,66.2,68.7
11/22/25,17:51:22,19.1,66.4,68.5
11/22/25,17:51:53,19.2,66.6,67.7
11/22/25,17:52:08,19.2,66.6,67.4
11/22/25,17:52:24,19.3,66.7,67.0
11/22/25,17:52:40,19.3,66.7,67.0
11/22/25,17:52:55,19.3,66.7,66.8
11/22/25,17:53:11,19.3,66.7,66.7
11/22/25,17:53:26,19.3,66.7,66.8
11/22/25,17:53:42,19.3,66.7,66.9
11/22/25,17:53:57,19.3,66.7,66.8
11/22/25,17:54:13,19.3,66.7,67.3
11/22/25,17:54:28,19.4,66.9,67.9
11/22/25,17:54:44,19.4,66.9,67.2
11/22/25,17:55:00,19.4,66.9,66.6
11/22/25,17:55:15,19.4,66.9,66.4
11/22/25,17:55:31,19.4,66.9,66.2
11/22/25,17:55:46,19.4,66.9,66.1
11/22/25,17:56:02,19.4,66.9,66.1
11/22/25,17:56:33,19.4,66.9,66.1
11/22/25,17:56:48,19.4,66.9,66.1
11/22/25,17:57:04,19.4,66.9,66.9
11/22/25,17:57:20,19.4,66.9,66.7
11/22/25,17:57:35,19.5,67.1,66.4
11/22/25,17:57:51,19.5,67.1,66.2
11/22/25,17:58:06,19.5,67.1,66.1
11/22/25,17:58:22,19.5,67.1,65.9
11/22/25,17:58:37,19.6,67.3,65.9
11/22/25,17:59:08,19.6,67.3,65.7
11/22/25,17:59:24,19.6,67.3,65.6
11/22/25,17:59:40,19.6,67.3,65.6
11/22/25,17:59:55,19.6,67.3,65.5
11/22/25,18:00:11,19.6,67.3,65.4
11/22/25,18:00:26,19.6,67.3,65.4
11/22/25,18:00:42,19.6,67.3,65.4
11/22/25,18:00:57,19.6,67.3,65.4
11/22/25,18:01:13,19.6,67.3,65.9
11/22/25,18:01:29,19.6,67.3,65.9
11/22/25,18:01:44,19.6,67.3,65.6
11/22/25,18:02:00,19.5,67.1,65.6
11/22/25,18:02:15,19.6,67.3,65.6
11/22/25,18:02:31,19.6,67.3,65.8
11/22/25,18:02:47,19.6,67.3,66.0
11/22/25,18:03:02,19.6,67.3,65.8
11/22/25,18:03:18,19.6,67.3,65.5
11/22/25,18:03:33,19.6,67.3,65.4
11/22/25,18:03:49,19.6,67.3,65.3
11/22/25,18:04:05,19.6,67.3,65.2
11/22/25,18:04:20,19.6,67.3,65.3
11/22/25,18:04:36,19.6,67.3,65.3
11/22/25,18:04:51,19.5,67.1,65.3
11/22/25,18:05:07,19.5,67.1,65.3
11/22/25,18:05:23,19.5,67.1,65.4
11/22/25,18:05:38,19.5,67.1,65.5
11/22/25,18:05:54,19.5,67.1,65.5
11/22/25,18:06:09,19.5,67.1,65.5
11/22/25,18:06:25,19.5,67.1,65.4
11/22/25,18:06:40,19.5,67.1,65.5
11/22/25,18:06:56,19.5,67.1,65.5
11/22/25,18:07:12,19.5,67.1,65.4
11/22/25,18:07:27,19.5,67.1,65.4
11/22/25,18:07:43,19.5,67.1,65.4
11/22/25,18:07:55,19.5,67.1,65.8
11/22/25,18:08:11,19.5,67.1,65.7
11/22/25,18:08:27,19.5,67.1,65.5
11/22/25,18:08:42,19.6,67.3,65.4
11/22/25,18:09:13,19.6,67.3,65.2
11/22/25,18:09:29,19.5,67.1,65.2
11/22/25,18:09:44,19.6,67.3,65.3
11/22/25,18:10:00,19.5,67.1,65.3
11/22/25,18:10:15,19.5,67.1,65.4
11/22/25,18:10:31,19.6,67.3,65.4
11/22/25,18:10:47,19.5,67.1,65.3
11/22/25,18:11:02,19.6,67.3,65.3
11/22/25,18:11:18,19.5,67.1,65.3
11/22/25,18:11:33,19.5,67.1,65.2
11/22/25,18:11:49,19.5,67.1,65.4
11/22/25,18:12:05,19.5,67.1,66.0
11/22/25,18:12:20,19.5,67.1,66.0
11/22/25,18:12:36,19.5,67.1,65.8
11/22/25,18:12:51,19.5,67.1,65.6
11/22/25,18:13:07,19.5,67.1,65.5
11/22/25,18:13:23,19.5,67.1,65.5
11/22/25,18:13:38,19.5,67.1,65.5
11/22/25,18:13:54,19.4,66.9,65.5
11/22/25,18:14:09,19.4,66.9,65.5
11/22/25,18:14:25,19.4,66.9,65.6
11/22/25,18:14:41,19.4,66.9,65.6
11/22/25,18:14:56,19.4,66.9,65.6
11/22/25,18:15:12,19.4,66.9,65.5
11/22/25,18:15:28,19.4,66.9,65.6
11/22/25,18:15:43,19.4,66.9,65.4
11/22/25,18:15:59,19.4,66.9,65.5
11/22/25,18:16:14,19.4,66.9,65.5
11/22/25,18:17:17,19.4,66.9,65.6
11/22/25,18:17:48,19.3,66.7,65.9
11/22/25,18:18:03,19.3,66.7,65.9
11/22/25,18:18:19,19.3,66.7,66.0
11/22/25,18:18:35,19.3,66.7,66.0
11/22/25,18:18:50,19.2,66.6,66.1
11/22/25,18:19:06,19.2,66.6,66.2
11/22/25,18:19:21,19.2,66.6,66.1
11/22/25,18:19:37,19.2,66.6,66.2
11/22/25,18:19:53,19.2,66.6,66.3
11/22/25,18:20:08,19.2,66.6,66.4
11/22/25,18:20:24,19.2,66.6,66.4
11/22/25,18:20:39,19.1,66.4,66.5
11/22/25,18:20:55,19.1,66.4,66.6
11/22/25,18:21:11,19.1,66.4,66.6
11/22/25,18:21:26,19.1,66.4,66.6
11/22/25,18:21:42,19.1,66.4,66.7
11/22/25,18:21:57,19.1,66.4,66.7
11/22/25,18:22:13,19.1,66.4,66.9
11/22/25,18:22:29,19.1,66.4,66.9
11/22/25,18:22:44,19.1,66.4,67.0
11/22/25,18:23:00,19.1,66.4,66.9
11/22/25,18:23:15,19.1,66.4,66.9
11/22/25,18:23:31,19.1,66.4,67.0
11/22/25,18:23:46,19.1,66.4,67.0
11/22/25,18:24:02,19.0,66.2,67.0
11/22/25,18:24:18,19.0,66.2,67.1
11/22/25,18:24:33,19.1,66.4,67.0
11/22/25,18:24:49,19.0,66.2,67.0
11/22/25,18:25:04,19.0,66.2,67.0
11/22/25,18:25:20,19.0,66.2,67.0
11/22/25,18:25:36,19.1,66.4,67.0
11/22/25,18:25:51,19.0,66.2,67.1
11/22/25,18:26:22,19.0,66.2,67.0
11/22/25,18:26:38,19.0,66.2,67.0
11/22/25,18:26:53,19.0,66.2,67.0
11/22/25,18:27:09,19.0,66.2,67.0
11/22/25,18:27:25,19.0,66.2,67.0
11/22/25,18:27:40,19.0,66.2,67.0
11/22/25,18:27:56,19.0,66.2,67.0
11/22/25,18:28:11,19.0,66.2,67.1
11/22/25,18:28:27,19.0,66.2,67.2
11/22/25,18:28:42,19.0,66.2,67.3
11/22/25,18:28:58,19.0,66.2,67.2
11/22/25,18:29:14,19.0,66.2,67.1
11/22/25,18:29:29,19.0,66.2,67.1
11/22/25,18:29:45,19.0,66.2,67.1
11/22/25,18:30:00,19.0,66.2,67.1
11/22/25,18:30:16,19.0,66.2,67.2
11/22/25,18:30:32,19.0,66.2,67.2
11/22/25,18:30:47,19.0,66.2,67.2
11/22/25,18:31:03,19.0,66.2,67.2
11/22/25,18:31:19,19.0,66.2,67.3
11/22/25,18:31:34,19.0,66.2,67.3
11/22/25,18:31:50,19.0,66.2,67.3
11/22/25,18:32:05,19.0,66.2,67.3
11/22/25,18:32:21,19.0,66.2,67.3
11/22/25,18:32:37,18.9,66.0,67.3
11/22/25,18:32:52,18.9,66.0,67.3
11/22/25,18:33:08,18.9,66.0,67.3
11/22/25,18:33:23,19.0,66.2,67.2
11/22/25,18:33:39,19.0,66.2,67.4
11/22/25,18:33:54,18.9,66.0,67.3
11/22/25,18:34:10,18.9,66.0,67.3
11/22/25,18:34:26,18.9,66.0,67.4
11/22/25,18:34:41,18.9,66.0,67.3
11/22/25,18:34:57,18.9,66.0,67.3
11/22/25,18:35:12,18.9,66.0,67.3
11/22/25,18:35:28,18.9,66.0,67.4
11/22/25,18:35:44,18.9,66.0,67.4
11/22/25,18:35:59,18.9,66.0,67.4
11/22/25,18:36:15,18.9,66.0,67.5
11/22/25,18:36:30,18.9,66.0,67.5
11/22/25,18:36:46,18.9,66.0,67.5
11/22/25,18:37:01,18.9,66.0,67.5
11/22/25,18:37:17,18.9,66.0,67.6
11/22/25,18:37:34,18.9,66.0,67.7
11/22/25,18:37:50,18.9,66.0,67.6
11/22/25,18:38:05,18.9,66.0,67.7
11/22/25,18:38:21,18.8,65.8,67.7
11/22/25,18:38:36,18.9,66.0,67.7
11/22/25,18:38:52,18.8,65.8,67.7
11/22/25,18:39:07,18.8,65.8,67.7
11/22/25,18:39:23,18.8,65.8,67.6
11/22/25,18:39:39,18.8,65.8,67.7
11/22/25,18:39:54,18.8,65.8,67.8
11/22/25,18:40:10,18.8,65.8,67.7
11/22/25,18:40:25,18.9,66.0,67.8
11/22/25,18:40:41,18.9,66.0,67.8
11/22/25,18:40:56,18.9,66.0,67.8
11/22/25,18:41:12,18.9,66.0,67.7
11/22/25,18:41:27,18.9,66.0,67.6
11/22/25,18:41:43,18.9,66.0,67.6
11/22/25,18:41:59,18.8,65.8,67.6
11/22/25,18:42:14,18.8,65.8,67.4
11/22/25,18:42:30,18.9,66.0,67.5
11/22/25,18:42:45,18.9,66.0,67.6
11/22/25,18:43:01,18.9,66.0,67.6
11/22/25,18:43:16,18.9,66.0,67.5
11/22/25,18:43:32,18.9,66.0,67.6
11/22/25,18:43:48,18.9,66.0,67.6
11/22/25,18:44:03,18.9,66.0,67.5
11/22/25,18:44:19,18.9,66.0,67.6
11/22/25,18:44:34,18.9,66.0,67.7
11/22/25,18:44:50,18.9,66.0,68.3
11/22/25,18:45:06,19.0,66.2,68.3
11/22/25,18:45:21,19.0,66.2,68.5
11/22/25,18:45:37,19.1,66.4,68.5
11/22/25,18:45:53,19.2,66.6,68.0
11/22/25,18:46:08,19.2,66.6,67.6
11/22/25,18:46:24,19.2,66.6,67.3
11/22/25,18:46:39,19.1,66.4,67.1
11/22/25,18:46:55,19.1,66.4,67.1
11/22/25,18:47:11,19.1,66.4,67.2
11/22/25,18:47:42,19.0,66.2,67.2
11/22/25,18:47:57,19.0,66.2,67.1
11/22/25,18:48:13,19.0,66.2,67.2
11/22/25,18:48:28,19.0,66.2,67.3
11/22/25,18:48:44,19.0,66.2,67.5
11/22/25,18:49:00,19.0,66.2,67.5
11/22/25,18:49:15,18.9,66.0,67.6
11/22/25,18:49:31,18.9,66.0,67.5
11/22/25,18:49:47,18.9,66.0,67.7
11/22/25,18:50:02,18.9,66.0,67.7
11/22/25,18:50:18,18.9,66.0,67.6
11/22/25,18:50:34,18.9,66.0,67.6
11/22/25,18:58:30,18.9,66.0,67.7
11/22/25,18:58:46,18.7,65.7,68.5
11/22/25,18:59:01,18.7,65.7,68.5
11/22/25,18:59:32,18.7,65.7,68.5
11/22/25,18:59:48,18.7,65.7,68.5
11/22/25,19:00:03,18.7,65.7,68.6
11/22/25,19:00:19,18.7,65.7,68.5
11/22/25,19:00:35,18.7,65.7,68.6
11/22/25,19:00:50,18.7,65.7,68.5
11/22/25,19:01:06,18.7,65.7,68.5
11/22/25,19:01:21,18.7,65.7,68.5
11/22/25,19:01:37,18.7,65.7,68.7
11/22/25,19:01:53,18.7,65.7,68.7
11/22/25,19:02:08,18.7,65.7,68.7
11/22/25,19:02:24,18.6,65.5,68.8
11/22/25,19:02:39,18.7,65.7,69.0
11/22/25,19:02:55,18.7,65.7,69.3
11/22/25,19:03:11,18.7,65.7,69.1
11/22/25,19:03:26,18.7,65.7,68.8
11/22/25,19:03:42,18.7,65.7,68.7
11/22/25,19:03:57,18.7,65.7,68.6
11/22/25,19:04:13,18.7,65.7,68.6
11/22/25,19:04:29,18.7,65.7,68.7
11/22/25,19:04:44,18.7,65.7,68.7
11/22/25,19:05:00,18.6,65.5,68.7
11/22/25,19:05:15,18.6,65.5,68.8
11/22/25,19:05:31,18.7,65.7,68.8
11/22/25,19:05:47,18.6,65.5,68.8
11/22/25,19:06:02,18.6,65.5,69.0
11/22/25,19:06:18,18.6,65.5,68.9
11/22/25,19:06:33,18.6,65.5,68.9
11/22/25,19:06:49,18.6,65.5,68.9
11/22/25,19:07:04,18.6,65.5,69.0
11/22/25,19:07:20,18.5,65.3,69.0
11/22/25,19:07:36,18.5,65.3,69.0
11/22/25,19:07:51,18.5,65.3,69.1
11/22/25,19:08:07,18.5,65.3,69.2
11/22/25,19:08:23,18.4,65.1,69.2
11/22/25,19:08:38,18.5,65.3,69.4
11/22/25,19:08:54,18.4,65.1,69.5
11/22/25,19:09:09,18.4,65.1,69.6
11/22/25,19:09:25,18.4,65.1,69.5
11/22/25,19:09:40,18.4,65.1,69.7
11/22/25,19:09:56,18.4,65.1,69.7
11/22/25,19:10:12,18.4,65.1,69.8
11/22/25,19:10:27,18.4,65.1,69.7
11/22/25,19:10:43,18.4,65.1,69.8
11/22/25,19:10:58,18.4,65.1,69.8
11/22/25,19:11:14,18.4,65.1,69.8
11/22/25,19:11:29,18.3,64.9,69.9
11/22/25,19:11:45,18.3,64.9,69.9
11/22/25,19:12:01,18.3,64.9,70.0
11/22/25,19:12:16,18.3,64.9,70.0
11/22/25,19:12:32,18.3,64.9,70.0
11/22/25,19:12:48,18.3,64.9,70.2
11/22/25,19:13:23,18.3,64.9,70.3
11/22/25,19:13:39,18.2,64.8,70.3
11/22/25,19:13:55,18.2,64.8,70.3
11/22/25,19:14:10,18.2,64.8,70.4
11/22/25,19:14:30,18.2,64.8,70.3
11/22/25,19:14:46,18.2,64.8,70.5
11/22/25,19:15:01,18.2,64.8,70.5
11/22/25,19:15:17,18.2,64.8,70.6
11/22/25,19:15:33,18.2,64.8,70.6
11/22/25,19:15:48,18.2,64.8,70.6
11/22/25,19:16:04,18.1,64.6,70.6
11/22/25,19:16:19,18.2,64.8,70.6
11/22/25,19:16:35,18.2,64.8,70.7
11/22/25,19:16:51,18.1,64.6,70.6
11/22/25,19:17:06,18.1,64.6,70.6
11/22/25,19:17:22,18.1,64.6,70.6
11/22/25,19:17:38,18.1,64.6,70.7
11/22/25,19:17:53,18.1,64.6,70.8
11/22/25,19:18:09,18.1,64.6,70.8
11/22/25,19:18:40,18.1,64.6,70.9
11/22/25,19:18:55,18.1,64.6,70.8
11/22/25,19:19:11,18.1,64.6,70.9
11/22/25,19:19:27,18.1,64.6,70.9
11/22/25,19:19:42,18.1,64.6,70.9
11/22/25,19:19:58,18.1,64.6,70.9
11/22/25,19:20:29,18.1,64.6,71.0
11/22/25,19:20:44,18.1,64.6,71.0
11/22/25,19:21:00,18.1,64.6,71.0
11/22/25,19:21:15,18.1,64.6,71.0
11/22/25,19:21:31,18.1,64.6,71.1
11/22/25,19:21:47,18.1,64.6,71.1
11/22/25,19:22:02,18.1,64.6,71.1
11/22/25,19:22:18,18.1,64.6,71.1
11/22/25,19:52:07,18.1,64.6,71.1
11/22/25,19:52:22,17.9,64.2,71.8
11/22/25,19:52:38,17.9,64.2,71.8
11/22/25,19:52:53,17.9,64.2,71.8
11/22/25,19:53:10,17.9,64.2,71.8
11/22/25,19:53:26,17.9,64.2,71.9
11/22/25,19:53:42,17.9,64.2,71.8
11/22/25,19:53:57,17.9,64.2,71.9
11/22/25,19:54:13,17.9,64.2,71.9
11/22/25,19:54:28,17.9,64.2,71.9
11/22/25,19:54:44,17.9,64.2,71.8
11/22/25,19:55:00,17.9,64.2,71.9
11/22/25,19:55:15,17.9,64.2,71.8
11/22/25,19:55:31,17.9,64.2,71.7
11/22/25,19:55:46,18.0,64.4,71.7
11/22/25,19:56:02,17.9,64.2,71.7
11/22/25,19:56:18,17.9,64.2,71.8
11/22/25,19:56:33,17.9,64.2,71.7
11/22/25,19:56:49,17.9,64.2,71.8
11/22/25,19:57:05,17.9,64.2,71.7
11/22/25,19:57:20,17.9,64.2,71.7
11/28/25,21:24:58,20.9,69.6,54.3
11/28/25,21:25:14,19.8,67.6,57.8
11/28/25,21:25:29,19.8,67.6,57.8
11/28/25,21:25:45,19.8,67.6,57.8
11/28/25,21:26:01,19.8,67.6,58.0
11/28/25,21:26:16,19.8,67.6,58.1
11/28/25,21:26:32,19.8,67.6,57.9
11/28/25,21:26:48,19.8,67.6,57.9
11/28/25,21:27:03,19.8,67.6,58.1
11/28/25,21:27:19,19.8,67.6,58.1
11/28/25,21:27:34,19.8,67.6,58.1
11/28/25,21:27:50,19.8,67.6,58.0
11/28/25,21:28:06,19.8,67.6,58.0
11/28/25,21:28:21,19.8,67.6,58.2
11/28/25,21:28:52,19.8,67.6,58.2
11/28/25,21:29:08,19.8,67.6,58.3
11/28/25,21:29:23,19.9,67.8,58.3
                                  11/28/25,21:33:32,19.8,67.6,56.4
11/28/25,21:34:03,19.8,67.6,56.8
11/28/25,21:34:18,19.8,67.6,57.0
11/28/25,21:34:34,19.8,67.6,57.3
11/28/25,21:34:49,19.8,67.6,57.4
11/28/25,21:35:05,19.8,67.6,57.6
11/28/25,21:35:20,19.8,67.6,57.7
11/28/25,21:35:36,19.7,67.5,57.8
11/28/25,21:35:51,19.8,67.6,58.1
11/28/25,21:36:07,19.8,67.6,59.0
11/28/25,21:36:38,19.7,67.5,58.1
11/28/25,21:36:53,19.8,67.6,57.9
11/28/25,21:37:09,19.8,67.6,57.5
11/28/25,21:37:24,19.7,67.5,57.4
